Business Date,  Fixed Income  , Deposits , Other liabilities , Secured Funding , Equities , Unsecured Funding ,,
10/9/2018," 3,329,987 "," 91,464,948 "," 2,958,798 "," 291,794 "," 464,708 "," 377,554 ",,
10/10/2018," 3,120,873 "," 78,934,161 "," 2,826,965 "," 287,846 "," 461,011 "," 369,405 ",,
10/11/2018," 3,519,524 "," 80,827,657 "," 2,898,766 "," 284,984 "," 450,444 "," 364,322 ",,
10/12/2018," 3,323,718 "," 78,036,408 "," 2,912,391 "," 284,337 "," 437,710 "," 366,371 ",,
10/15/2018," 3,197,535 "," 87,222,136 "," 2,806,626 "," 275,724 "," 437,734 "," 357,605 ",,
10/16/2018," 3,796,528 "," 86,727,296 "," 2,823,552 "," 290,281 "," 446,293 "," 362,414 ",,
10/17/2018," 3,308,494 "," 85,666,215 "," 2,844,362 "," 280,740 "," 452,171 "," 360,870 ",,
10/18/2018," 3,336,705 "," 83,716,594 "," 2,905,084 "," 289,068 "," 450,033 "," 365,999 ",,
10/19/2018," 3,633,292 "," 81,513,430 "," 2,900,330 "," 284,438 "," 439,849 "," 364,683 ",,
10/22/2018," 3,641,541 "," 82,611,408 "," 2,922,740 "," 288,200 "," 437,135 "," 370,225 ",,
10/23/2018," 3,694,926 "," 83,071,450 "," 2,981,342 "," 285,788 "," 433,317 "," 364,301 ",,
10/24/2018," 3,649,170 "," 88,127,716 "," 3,022,700 "," 283,820 "," 425,861 "," 360,578 ",,
10/25/2018," 3,745,089 "," 87,093,753 "," 3,042,875 "," 292,233 "," 425,772 "," 362,305 ",,
10/26/2018," 3,989,521 "," 87,377,927 "," 3,009,994 "," 295,713 "," 424,642 "," 359,265 ",,
10/29/2018," 4,040,590 "," 84,055,270 "," 2,970,423 "," 292,426 "," 422,690 "," 355,154 ",,
10/30/2018," 3,627,186 "," 83,315,117 "," 2,972,950 "," 286,868 "," 426,395 "," 358,040 ",,
10/31/2018," 3,576,236 "," 83,177,285 "," 3,207,109 "," 279,575 "," 428,836 "," 314,632 ",,
11/1/2018," 3,732,453 "," 81,876,277 "," 3,423,235 "," 287,961 "," 431,299 "," 365,810 ",,
11/2/2018," 3,747,135 "," 58,744,112 "," 3,283,808 "," 286,949 "," 441,152 "," 364,220 ",,
11/5/2018," 3,995,932 "," 79,503,628 "," 3,059,219 "," 292,790 "," 432,884 "," 355,133 ",,
11/6/2018," 3,934,594 "," 76,626,313 "," 2,969,306 "," 288,352 "," 436,421 "," 355,290 ",,
11/7/2018," 3,953,681 "," 77,823,560 "," 3,040,030 "," 295,450 "," 428,193 "," 359,264 ",,
11/8/2018," 3,923,385 "," 75,740,365 "," 3,078,918 "," 283,998 "," 438,191 "," 358,718 ",,
11/9/2018," 4,139,833 "," 80,604,351 "," 2,931,321 "," 287,811 "," 431,825 "," 353,986 ",,
11/12/2018," 4,153,557 "," 80,859,235 "," 3,170,667 "," 289,166 "," 429,368 "," 348,986 ",,
11/13/2018," 4,089,401 "," 77,761,428 "," 3,096,669 "," 294,668 "," 430,252 "," 350,324 ",,
11/14/2018," 4,023,759 "," 75,882,707 "," 3,106,650 "," 288,774 "," 426,988 "," 347,302 ",,
11/15/2018," 3,939,980 "," 56,117,116 "," 3,086,663 "," 289,516 "," 428,206 "," 345,387 ",,
11/16/2018," 4,604,596 "," 76,025,121 "," 3,088,432 "," 285,959 "," 425,826 "," 346,712 ",,
11/19/2018," 4,357,141 "," 72,676,874 "," 2,957,700 "," 274,340 "," 420,310 "," 342,059 ",,
11/20/2018," 4,542,833 "," 71,471,383 "," 2,981,562 "," 278,881 "," 424,213 "," 336,924 ",,
11/21/2018," 4,608,490 "," 73,087,034 "," 2,881,310 "," 277,639 "," 413,324 "," 332,555 ",,
11/22/2018," 4,614,706 "," 72,350,462 "," 5,363,151 "," 276,892 "," 414,500 "," 333,509 ",,
11/23/2018," 4,742,176 "," 73,258,947 "," 5,228,577 "," 276,202 "," 416,883 "," 322,756 ",,
11/26/2018," 4,568,834 "," 76,868,738 "," 5,264,590 "," 276,881 "," 420,084 "," 326,437 ",,
11/27/2018," 4,844,485 "," 79,206,161 "," 5,448,547 "," 285,035 "," 419,254 "," 320,176 ",,
11/28/2018," 4,622,207 "," 100,513,065 "," 5,610,125 "," 289,369 "," 418,588 "," 327,133 ",,
11/29/2018," 4,309,342 "," 102,663,127 "," 4,551,044 "," 273,265 "," 422,795 "," 336,653 ",,
11/30/2018," 4,544,919 "," 80,986,000 "," 5,952,241 "," 269,236 "," 425,067 "," 324,984 ",,
12/5/2018," 5,063,549 "," 77,618,970 "," 5,623,142 "," 290,340 "," 423,201 "," 334,954 ",,
12/6/2018," 4,981,240 "," 82,371,684 "," 5,498,411 "," 286,764 "," 420,338 "," 331,777 ",,
12/7/2018," 4,694,442 "," 75,724,685 "," 5,527,521 "," 289,910 "," 419,766 "," 330,131 ",,
12/10/2018," 4,670,514 "," 75,927,960 "," 5,499,006 "," 283,900 "," 418,257 "," 329,795 ",,
12/11/2018," 4,983,825 "," 77,151,422 "," 5,634,070 "," 283,996 "," 417,841 "," 331,202 ",,
12/12/2018," 4,898,426 "," 76,825,695 "," 5,554,813 "," 278,355 "," 424,683 "," 336,284 ",,
12/13/2018," 4,688,684 "," 75,577,642 "," 5,505,810 "," 289,528 "," 427,675 "," 328,731 ",,
12/14/2018," 4,597,479 "," 74,859,370 "," 5,442,601 "," 290,834 "," 426,654 "," 327,092 ",,
12/17/2018," 4,712,268 "," 81,005,522 "," 5,389,888 "," 280,811 "," 421,249 "," 319,794 ",,
12/18/2018," 4,292,085 "," 75,425,321 "," 5,492,515 "," 281,000 "," 423,363 "," 317,668 ",,
12/19/2018," 4,255,275 "," 76,087,753 "," 5,145,647 "," 286,888 "," 418,432 "," 315,620 ",,
12/20/2018," 3,023,740 "," 73,088,557 "," 5,312,608 "," 281,278 "," 416,334 "," 309,030 ",,
12/21/2018," 4,239,770 "," 72,467,295 "," 5,199,597 "," 277,140 "," 412,361 "," 309,802 ",,
12/24/2018," 4,315,268 "," 70,914,764 "," 4,983,455 "," 275,856 "," 411,019 "," 311,434 ",,
12/25/2018," 4,706,945 "," 48,714,764 "," 4,983,455 "," 275,856 "," 411,019 "," 311,435 ",,
12/26/2018," 4,114,831 "," 73,159,862 "," 4,947,276 "," 276,097 "," 418,042 "," 313,683 ",,
12/27/2018," 3,872,758 "," 76,889,636 "," 4,868,186 "," 268,884 "," 418,942 "," 312,938 ",,
12/28/2018," 3,804,711 "," 72,538,481 "," 4,794,598 "," 264,325 "," 410,677 "," 319,237 ",,
12/31/2018," 3,861,689 "," 71,641,902 "," 5,021,213 "," 246,260 "," 413,551 "," 319,195 ",,
1/1/2019," 4,131,426 "," 71,641,902 "," 5,021,213 "," 246,260 "," 413,551 "," 319,200 ",,
1/2/2019," 3,794,952 "," 76,584,785 "," 5,024,718 "," 266,136 "," 420,562 "," 318,214 ",,
1/3/2019," 3,877,401 "," 76,871,540 "," 5,424,784 "," 261,270 "," 420,586 "," 320,572 ",,
1/4/2019," 3,772,808 "," 76,570,762 "," 5,130,647 "," 269,781 "," 418,890 "," 325,407 ",,
1/7/2019," 4,270,047 "," 76,134,199 "," 4,670,670 "," 256,936 "," 415,612 "," 325,642 ",,
1/8/2019," 4,017,157 "," 76,299,678 "," 5,018,989 "," 259,018 "," 415,845 "," 326,914 ",,
1/9/2019," 4,101,653 "," 71,393,302 "," 5,235,228 "," 258,499 "," 414,923 "," 328,990 ",,
1/10/2019," 4,300,227 "," 75,387,510 "," 5,134,213 "," 266,406 "," 416,802 "," 330,308 ",,
1/11/2019," 4,259,080 "," 77,600,247 "," 4,886,910 "," 272,980 "," 422,617 "," 335,221 ",,
1/14/2019," 4,322,710 "," 76,413,023 "," 4,912,339 "," 261,484 "," 420,744 "," 334,115 ",,
1/15/2019," 4,822,439 "," 75,627,961 "," 5,013,569 "," 279,148 "," 420,610 "," 335,487 ",,
1/16/2019," 4,840,156 "," 76,092,040 "," 4,816,622 "," 285,027 "," 423,435 "," 336,066 ",,
1/17/2019," 4,475,790 "," 75,607,484 "," 4,681,187 "," 277,458 "," 424,291 "," 335,160 ",,
1/18/2019," 4,543,956 "," 74,161,508 "," 3,946,498 "," 271,514 "," 425,807 "," 336,764 ",,
1/22/2019," 4,588,617 "," 72,382,848 "," 4,678,564 "," 277,734 "," 421,247 "," 335,873 ",,
1/23/2019," 4,654,981 "," 72,198,847 "," 4,666,692 "," 282,010 "," 413,232 "," 333,865 ",,
1/24/2019," 4,638,300 "," 73,506,638 "," 4,632,262 "," 270,730 "," 404,979 "," 333,924 ",,
1/25/2019," 4,600,016 "," 73,864,002 "," 4,676,299 "," 277,324 "," 405,169 "," 338,966 ",,
1/28/2019," 4,486,568 "," 71,113,580 "," 4,785,009 "," 278,155 "," 407,568 "," 335,573 ",,
1/29/2019," 4,941,400 "," 71,300,029 "," 4,878,295 "," 274,652 "," 399,494 "," 336,067 ",,
1/30/2019," 4,458,633 "," 72,091,844 "," 4,927,748 "," 266,576 "," 398,013 "," 338,123 ",,
1/31/2019," 5,319,941 "," 72,605,864 "," 5,099,030 "," 250,341 "," 402,360 "," 338,697 ",,
